,Timestamp,Estado,Consumo Residencial,Consumo Industrial,Populacao,PIB
0,fev. 2004,Rondônia,41.823,15.490,1562085,11004641436
1,mar. 2004,Rondônia,40.309,18.641,1562085,11004641436
2,abr. 2004,Rondônia,41.622,16.961,1562085,11004641436
3,mai. 2004,Rondônia,42.820,17.462,1562085,11004641436
4,jun. 2004,Rondônia,39.616,18.505,1562085,11004641436
5,jul. 2004,Rondônia,40.586,18.387,1562085,11004641436
6,ago. 2004,Rondônia,39.354,19.468,1562085,11004641436
7,set. 2004,Rondônia,42.564,20.556,1562085,11004641436
8,out. 2004,Rondônia,45.081,19.642,1562085,11004641436
9,nov. 2004,Rondônia,44.687,19.651,1562085,11004641436
10,dez. 2004,Rondônia,42.843,19.153,1562085,11004641436
11,jan. 2005,Rondônia,42.228,19.337,1534594,12511821181
12,fev. 2005,Rondônia,42.059,16.713,1534594,12511821181
13,mar. 2005,Rondônia,44.612,19.513,1534594,12511821181
14,abr. 2005,Rondônia,42.779,18.390,1534594,12511821181
15,mai. 2005,Rondônia,42.074,20.018,1534594,12511821181
16,jun. 2005,Rondônia,43.170,20.124,1534594,12511821181
17,jul. 2005,Rondônia,44.037,21.187,1534594,12511821181
18,ago. 2005,Rondônia,41.782,20.213,1534594,12511821181
19,set. 2005,Rondônia,44.447,20.653,1534594,12511821181
20,out. 2005,Rondônia,45.669,20.406,1534594,12511821181
21,nov. 2005,Rondônia,48.912,20.449,1534594,12511821181
22,dez. 2005,Rondônia,46.609,21.168,1534594,12511821181
23,jan. 2006,Rondônia,44.843,19.685,1562417,13054713344
24,fev. 2006,Rondônia,44.799,17.216,1562417,13054713344
25,mar. 2006,Rondônia,47.243,17.627,1562417,13054713344
26,abr. 2006,Rondônia,45.120,17.835,1562417,13054713344
27,mai. 2006,Rondônia,43.171,17.769,1562417,13054713344
28,jun. 2006,Rondônia,44.069,17.940,1562417,13054713344
29,jul. 2006,Rondônia,48.872,20.237,1562417,13054713344
30,ago. 2006,Rondônia,49.050,19.602,1562417,13054713344
31,set. 2006,Rondônia,51.273,21.271,1562417,13054713344
32,out. 2006,Rondônia,50.844,21.125,1562417,13054713344
33,nov. 2006,Rondônia,49.650,19.528,1562417,13054713344
34,dez. 2006,Rondônia,48.200,21.662,1562417,13054713344
35,jan. 2007,Rondônia,47.135,19.850,1453756,14438376499
36,fev. 2007,Rondônia,47.127,19.487,1453756,14438376499
37,mar. 2007,Rondônia,44.459,20.106,1453756,14438376499
38,abr. 2007,Rondônia,46.673,20.276,1453756,14438376499
39,mai. 2007,Rondônia,47.897,20.833,1453756,14438376499
40,jun. 2007,Rondônia,45.868,21.530,1453756,14438376499
41,jul. 2007,Rondônia,47.403,23.785,1453756,14438376499
